coreid,PreparationProperties,aec:associatedTaxa,chrono:ChronometricAge,dc:rights,dcterms:accessRights,dcterms:bibliographicCitation,dcterms:language,dcterms:license,dcterms:modified,dcterms:references,dcterms:rights,dcterms:rightsHolder,dcterms:source,dcterms:type,dwc:Identification,dwc:MeasurementOrFact,dwc:ResourceRelationship,dwc:VerbatimEventDate,dwc:acceptedNameUsage,dwc:acceptedNameUsageID,dwc:accessRights,dwc:associatedMedia,dwc:associatedOccurrences,dwc:associatedOrganisms,dwc:associatedReferences,dwc:associatedSequences,dwc:associatedTaxa,dwc:basisOfRecord,dwc:bed,dwc:behavior,dwc:catalogNumber,dwc:class,dwc:classs,dwc:collectionCode,dwc:collectionID,dwc:continent,dwc:coordinatePrecision,dwc:coordinateUncertaintyInMeters,dwc:country,dwc:countryCode,dwc:county,dwc:dataGeneralizations,dwc:datasetID,dwc:datasetName,dwc:dateIdentified,dwc:day,dwc:decimalLatitude,dwc:decimalLongitude,dwc:disposition,dwc:dynamicProperties,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,dwc:endDayOfYear,dwc:establishmentMeans,dwc:eventDate,dwc:eventID,dwc:eventRemarks,dwc:eventTime,dwc:family,dwc:fieldNotes,dwc:fieldNumber,dwc:footprintSRS,dwc:footprintSpatialFit,dwc:footprintWKT,dwc:formation,dwc:genus,dwc:geodeticDatum,dwc:geologicalContextID,dwc:georeferenceProtocol,dwc:georeferenceRemarks,dwc:georeferenceSources,dwc:georeferenceVerificationStatus,dwc:georeferencedBy,dwc:georeferencedDate,dwc:group,dwc:habitat,dwc:higherClassification,dwc:higherGeography,dwc:higherGeographyID,dwc:highestBiostratigraphicZone,dwc:identificationID,dwc:identificationQualifier,dwc:identificationReferences,dwc:identificationRemarks,dwc:identificationVerificationStatus,dwc:identifiedBy,dwc:individualCount,dwc:informationWithheld,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,dwc:island,dwc:islandGroup,dwc:kingdom,dwc:language,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lifeStage,dwc:lithostratigraphicTerms,dwc:locality,dwc:locationAccordingTo,dwc:locationID,dwc:locationRemarks,dwc:lowestBiostratigraphicZone,dwc:materialSampleID,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:modified,dwc:month,dwc:municipality,dwc:nameAccordingTo,dwc:namePublishedIn,dwc:namePublishedInID,dwc:namePublishedInYear,dwc:nomenclaturalCode,dwc:nomenclaturalStatus,dwc:occurrenceDetails,dwc:occurrenceID,dwc:occurrenceRemarks,dwc:occurrenceStatus,dwc:order,dwc:organismID,dwc:organismName,dwc:organismQuantity,dwc:organismQuantityType,dwc:organismRemarks,dwc:originalNameUsage,dwc:originalNameUsageID,dwc:otherCatalogNumbers,dwc:ownerInstitutionCode,dwc:parentNameUsage,dwc:phylum,dwc:pointRadiusSpatialFit,dwc:preparations,dwc:previousIdentifications,dwc:recordNumber,dwc:recordedBy,dwc:reproductiveCondition,dwc:rights,dwc:rightsHolder,dwc:sampleSizeValue,dwc:samplingEffort,dwc:samplingProtocol,dwc:scientificName,dwc:scientificNameAuthorship,dwc:scientificNameID,dwc:sex,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:subgenus,dwc:taxonID,dwc:taxonRank,dwc:taxonRemarks,dwc:taxonomicStatus,dwc:typeStatus,dwc:verbatimCoordinateSystem,dwc:verbatimCoordinates,dwc:verbatimDepth,dwc:verbatimElevation,dwc:verbatimEventDate,dwc:verbatimLatitude,dwc:verbatimLocality,dwc:verbatimLongitude,dwc:verbatimSRS,dwc:verbatimTaxonRank,dwc:vernacularName,dwc:waterBody,dwc:year,flag_encoding_error,gbif:Identifier,gbif:Reference,gbif:identifiedByID,gbif:recordedByID,idigbio:recordId,obis:ExtendedMeasurementOrFact,symbiota:recordEnteredBy,symbiota:verbatimScientificName,zan:ChronometricDate
dbbd6b6d-1eb2-4517-be56-7a3548037ec6,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,139514,Actinopterygii,,Fishes,,,,,Philippines,,,,,NMNH Extant Biology,,24,,,,,,,,,,83,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Pacific, Philippines, Philippine Archipelago, Pandanon Island",,,,,,,,,6,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Pandanon Island,,Animalia,,,,,,,,,Pandanan Island; Between Cebu and Bohol,,,,,,,,,,,,3,,,,,,,,,http://n2t.net/ark:/65665/332753aae-3d10-4d34-a2c2-c755fd8f0756,"Ledger=Linen Tag 21798-21801, but the one is definitely not ""21801"" rather it is 21810.",,Perciformes,,,,,,,,,,,Chordata,,,,,,,,,,,,Trachinotus blochii,,,,blochii,83,,,,,,,,,,,,1909 Mar 24 - 0000 00 00,,,,,,,Pacific,1909,,,,,,,,,,
c38b17d7-8f16-4a99-9a45-d003c3c417dc,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,184079,Malacostraca,,Invertebrate Zoology,,,,,Philippines,,,,,NMNH Extant Biology,,,9.33,123.17,,,,,,,,121,,,,,,Penaeidae,,,,,,,Penaeus,,,"unknown, from legacy",,,,,,,,"Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Dendrobranchiata, Penaeidae","North Pacific Ocean, Philippines, Negros Oriental",,,,,,,,"Perez Farfante, Isabel, National Oceanographic And Atmospheric Administration",1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,,,"Negros Island, Tanon Strait, Binoy",,,,,,,,,,,,4,,,,,,,,,http://n2t.net/ark:/65665/396ed18d4-0895-4268-80ef-6757c1ba3c85,,,Decapoda,,,,,,,,,,,Arthropoda,,Dry,,,Fishermen,,,,,,,Penaeus monodon,Fabricius,,female,monodon,121,Negros Oriental,,,,,,,Degrees Minutes Seconds,,,,-- APR 1980,,,,,,,North Pacific Ocean,1980,,,,,,,,,,
ace88983-8701-4ca8-8906-f16f9469f89e,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,139516,Actinopterygii,,Fishes,,,,,Philippines,,,,,NMNH Extant Biology,,15,,,,,,,,,,350,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Pacific, Philippines, Palawan, Philippine Archipelago, Busuanga Island",,,,,,,,,2,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Busuanga Island,,Animalia,,,,,,,,,Port Caltom; Busuanga Island,,,,,,,,,,,,12,,,,,,,,,http://n2t.net/ark:/65665/30c8c2965-69cc-40a1-97d5-ffd9023e63b1,,,Perciformes,,,,,,,,,,,Chordata,,,,,,,,,,,,Trachinotus blochii,,,,blochii,350,Palawan,,,,,,,,,,,,,,,,,,Pacific,1908,,,,,,,,,,
9a4c6232-9927-4695-81dd-52890a4c54b7,,,,,,,,,,,,,,PhysicalObject,,,,,,,,10334054; 10334055,,,,,,PreservedSpecimen,,,194907,Actinopterygii,,Fishes,,,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Pacific, Philippines",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,,,"Philippines, Cebu Mkt.",,TT 8421,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/34cbfed04-123e-40a5-b89f-6b3e8d685943,,,Perciformes,,,,,,,,,,,Chordata,,,,,,,,,,,,Trachinotus blochii,,,,blochii,,,,,,,,,,,,,0000 00 00 - 0000 00 00,,,,,,,Pacific,,,,,,,,,,,
cfdfa299-853f-44c2-b03e-ce1ef88570d5,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,286947,Malacostraca,,Invertebrate Zoology,,,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Penaeidae,,,,,,,Penaeus,,,,,,,,,,,"Animalia, Arthropoda, Crustacea, Malacostraca, Eumalacostraca, Eucarida, Decapoda, Dendrobranchiata, Penaeidae","North Pacific Ocean, Philippines, Rizal",,,,,,,,"Cairns, Stephen D., Smithsonian Institution, National Museum of Natural History",1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,,,"Luzon Island, Manila",,,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/351ec6cd7-f403-4688-bba1-cfc3f4a19770,,,Decapoda,,,,,,,,,,,Arthropoda,,Alcohol (Ethanol),,,E. Mearns,,,,,,,Penaeus monodon,Fabricius,,male,monodon,,Rizal,,,,,,,,,,,-- --- ----,,,,,,,North Pacific Ocean,,,,,,,,,,,
e4194f18-c887-43fc-9462-06865314c0a3,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,170513,Actinopterygii,,Fishes,,,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Pacific, Philippines",,,,,,,,,3,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,,,P.I.: Matnog Bay,,TT 8605; TT 8606; TT 8607,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/3e56f17c3-8b06-4f57-96a0-1ad3cf99c254,,,Perciformes,,,,,,,,,,,Chordata,,Unknown,,,,,,,,,,Trachinotus blochii,,,,blochii,,,,,,,,,,,,,0000 00 00 - 0000 00 00,,,,,,,Pacific,,,,,,,,,,,
39fa6e45-76d7-4dfc-b540-71460cf80c77,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14707005,,,,,,PreservedSpecimen,,,125189,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Bovidae,,,,,,,Bubalus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Artiodactyla, Bovidae, Bovinae","Asia, Philippines, Mindanao",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Mindanao,,Animalia,,,,,,,,,Zamboanga,,,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/377217a30-23ab-48eb-ae64-580767fbc226,,,Artiodactyla,,,,,,,,,,,Chordata,,Partial Skull,,5742,E. Mearns,,,,,,,Bubalus bubalis,,,Male,bubalis,,,,,,,,,,,,,-- -- 1903,,,,,,,,1903,,,,,,,,,,
1de11422-4b26-402d-bfb4-2b6d8ca755ff,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14480092,,,,,,PreservedSpecimen,,,399509,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Cercopithecidae,,,,,,,Macaca,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Primates, Haplorrhini, Cercopithecidae, Cercopithecinae","Asia, Philippines",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/335cdea93-c125-47e1-9ec1-8e4f944e112a,,,Primates,,,,,,,,,,,Chordata,,Skin,,FM 1008,Collector Unknown,,,,,,,Macaca fascicularis,,,Unknown,fascicularis,,,,,,,,,,,,,-- -- ----,,,,,,,,,,,,,,,,,,
ff24e0f6-372f-4bdb-9540-1b6db0aa3585,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401342,,,,,,PreservedSpecimen,,,458731,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,22,,,,,,,,,,112,,,,,,Cercopithecidae,,,,,,,Macaca,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Primates, Haplorrhini, Cercopithecidae, Cercopithecinae","Asia, Philippines, Leyte Province, Maripipi Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Maripipi Island,,Animalia,,,,,,,,,Maripipi,,,,,,,,,,,,4,,,,,,,,,http://n2t.net/ark:/65665/39fb4f8a9-3f02-4954-b20b-ec7c1ff37d0b,,,Primates,,,,,,,,,,,Chordata,,Skull,,PDH 3438,P. Heideman,,,,,,,Macaca fascicularis,,,Unknown,fascicularis,112,Leyte Province,,,,,,,,,,,22 Apr 1987,,,,,,,,1987,,,,,,,,,,
d09449c9-31b5-4ee6-b201-5335420ef28a,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401357,,,,,,PreservedSpecimen,,,459064,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,7,10.7667,124.817,,,,,,,,97,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Leyte Province, Leyte Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Leyte Island,,Animalia,,,,,,,,,"Baybay, 8.5 Km N, 2.5 Km E, Mt. Pangasugan",,,,,,,,,,500.0,,4,,,,,,,,,http://n2t.net/ark:/65665/3390dc3f1-91fa-42f1-afe2-761ed288a04c,,,Chiroptera,,,,,,,,,,,Chordata,,Fluid,,LRH 3135,L. Heaney,,,,,,,Eonycteris spelaea,,,Female,spelaea,97,Leyte Province,,,,,,,Degrees Minutes Seconds,,,,7 Apr 1987,10 46 00 N,,124 49 00 E,,,,,1987,,,,,,,,,,
0bfab92f-8a9e-4db5-9fd0-e5c7988317ff,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14677397,,,,,,PreservedSpecimen,,,151603,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Bovidae,,,,,,,Bubalus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Artiodactyla, Bovidae, Bovinae","Asia, Philippines, Luzon",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Luzon,,Animalia,,,,,,,Juvenile,,Northern Luzon,,,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/3d6876441-9008-4b45-80ba-c369603feef5,,,Artiodactyla,,,,,,,,,,,Chordata,,Skin; Skull,,No Number,E. Babbitt & G. Chase,,,,,,,Bubalus bubalis,,,Male,bubalis,,,,,,,,,,,,,-- -- 1907,,,,,,,,1907,,,,,,,,,,
efac0658-24c0-4006-956c-df8c406d13ee,,,,,,,,,,,,,,PhysicalObject,,,,,,,,13907610,,,,,,PreservedSpecimen,,,579844,Mammalia,,Mammals,,Asia,,,Philippines,,Second,,,NMNH Extant Biology,,9,12.743,121.824,,,,,,,,99,,,,,,Pteropodidae,,,,,,,Eonycteris,WGS84,,Google Earth,,,,,,,Ecological remarks by collector(s): no,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Palawan Province, Second, Palawan, Palawan",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Palawan,,Animalia,,,,,,,,,"Quezon Municipality, Quezon Poblacion, National Museum Of The Philippines Quezon Field Station Compound [Tabon Cave Complex]",,,,,,,,,,,,4,,,,,,,,,http://n2t.net/ark:/65665/3c74919b1-a455-4563-85e3-5cda6664c564,,,Chiroptera,,,,,,,,,,,Chordata,,Fluid,,122606,C. Ross,,,,,,,Eonycteris spelaea,,,Male,spelaea,99,Palawan Province,,,,,,,,,,,9 Apr 1987,,,,,,,,1987,,,,,,,,,,
787b8928-2e32-4d2e-a196-6f71c2148988,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14601071,,,,,,PreservedSpecimen,,,254470,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,22,,,,,,,,,,112,,,,,,Cercopithecidae,,,,,,,Macaca,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Primates, Haplorrhini, Cercopithecidae, Cercopithecinae","Asia, Philippines",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,,,Animalia,,,,,,,Juvenile,,,,,,,,,,,,,,4,,,,,,,,,http://n2t.net/ark:/65665/390598fad-46d9-4496-9573-36b79f6e08e8,,,Primates,,,,,,,,,,,Chordata,,Fluid,,No Number,H. Kellers,,,,,,,Macaca fascicularis,,,Male,fascicularis,112,,,,,,,,,,,,22 Apr 1929,,,,,,,,1929,,,,,,,,,,
091ae661-2891-4b66-a6b6-846a042ef3df,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401315,,,,,,PreservedSpecimen,,,458085,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,19,9.72,124.12,,,,,,,,170,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Bohol Province, Bohol Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Bohol Island,,Animalia,,,,,,,,,"Bilar, 1 Km S, 1 Km E",,,,,,,,,,320.0,,6,,,,,,,,,http://n2t.net/ark:/65665/3db1208f0-a851-4173-84d7-7cb4a93f7916,,,Chiroptera,,,,,,,,,,,Chordata,,Skull; Skeleton,,PDH 3687,P. Heideman,,,,,,,Eonycteris spelaea,,,Female,spelaea,170,Bohol Province,,,,,,,Degrees Minutes Seconds,,,,19 Jun 1987,0943--N,,12407--E,,,,,1987,,,,,,,,,,
44a0f518-b1e3-47aa-b45b-de7aec85de1a,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14600861,,,,,,PreservedSpecimen,,,259310,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,,,,,,,,,,,,,,,,,Cercopithecidae,,,,,,,Macaca,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Primates, Haplorrhini, Cercopithecidae, Cercopithecinae","Asia, Philippines, Mindanao",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Mindanao,,Animalia,,,,,,,,,Zamboanga Island,,,,,,,,,,,,,,,,,,,,,http://n2t.net/ark:/65665/359d5536d-a63c-4c05-a5b2-0b67f66f6567,,,Primates,,,,,,,,,,,Chordata,,Fluid,,No Number,S. Schwartz,,,,,,,Macaca fascicularis,,,Female,fascicularis,,,,,,,,,,,,,-- -- ----,,,,,,,,,,,,,,,,,,
575c3ffd-61f7-43f8-98a8-9459d8ce94f2,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14842466,,,,,,PreservedSpecimen,,,583213,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,11,,,,,,,,,,101,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): no,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Negros Oriental Province, Negros",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Negros,,Animalia,,,,,,,,,"Valencia Municipality, Bario Bong Bong, Camp Lookout",,,,,,,,,,,,4,,,,,,,,,http://n2t.net/ark:/65665/39b92b130-6ec3-4e91-a254-3425212c5edf,,,Chiroptera,,,,,,,,,,,Chordata,,Skull; Skeleton,,USNM HERP 123015,C. Ross,,,,,,,Eonycteris spelaea,,,Male,spelaea,101,Negros Oriental Province,,,,,,,,,,,11 Apr 1987,,,,,,,,1987,,,,,,,,,,
c08910ed-98f4-4d7d-8b7e-8ad2967941a6,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,346665,Actinopterygii,,Fishes,,Asia,,,Philippines,,,,,NMNH Extant Biology,,20,14.7656,121.635,,,,,,,,202,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Asia, Philippines, Quezon , Luzon",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Luzon,,Animalia,,,,,,,,,"Philippines: Quezon, Gen. Nakar, Agos River, Brgy. Anoling",,,,,,8.0,,,3.0,,,7,,,,,,,,,http://n2t.net/ark:/65665/36e3d4345-821b-4f62-8ba3-6035ece40ae8,Local name: lawihan,,Perciformes,,,,,,,,,,,Chordata,,,,,E. Carumbana & A. Pescasio,,,,,,,Trachinotus blochii,,,,blochii,202,Quezon,,,,,,,Degrees Minutes Seconds,,,,1996 Jul 20 - 0000 00 00; 10:00 - 14:00,144556N,,1213807E,,,,,1996,,,,,,,,,,
eda85027-7d79-42a6-8fce-2f1b658feb72,,,,,,,,,,,,,,PhysicalObject,,,,,,,,,,,,,,PreservedSpecimen,,,139513,Actinopterygii,,Fishes,,,,,Philippines,,Taytay,,,NMNH Extant Biology,,22,,,,,,,,,,357,,,,,,Carangidae,,,,,,,Trachinotus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Osteichthyes, Actinopterygii, Neopterygii, Acanthopterygii, Perciformes, Percoidei, Carangidae","Pacific, Malampaya Sound, Philippines, Palawan, Taytay, Philippine Archipelago, Palawan",,,,,,,,,8,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Palawan,,Animalia,,,,,,,,,"North end of Endeavor Strait, Northwest coast of Palawan, Limunancong; Malampaya Sound, Palawan Island",,,,,,2.0,,,2.0,,,12,,,,,,,,,http://n2t.net/ark:/65665/39e604955-3ac1-49fa-b091-15e4e198820f,,,Perciformes,,,,,,,,,,,Chordata,,,,,,,,,,,,Trachinotus blochii,,,,blochii,357,Palawan,,,,,,,,,,,,,,,,,,"Pacific, Malampaya Sound",1908,,,,,,,,,,
f3d4e7b6-8a71-4390-95b2-6b7e38a764f8,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401315,,,,,,PreservedSpecimen,,,458096,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,26,10.75,124.78,,,,,,,,85,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Leyte Province, Leyte Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Leyte Island,,Animalia,,,,,,,,,"Baybay, 7 Km N, Visca Campus",,,,,,,,,,10.0,,3,,,,,,,,,http://n2t.net/ark:/65665/30feb160b-28e1-4dee-95e1-4734e60d1e49,,,Chiroptera,,,,,,,,,,,Chordata,,Skull; Skeleton,,RBU 0157,R. Utzurrum,,,,,,,Eonycteris spelaea,,,Male,spelaea,85,Leyte Province,,,,,,,Degrees Minutes Seconds,,,,26 Mar 1987,1045--N,,12447--E,,,,,1987,,,,,,,,,,
d35fcf5b-7ac4-42ca-b0a0-8012507285cf,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14677394,,,,,,PreservedSpecimen,,,151522,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,2,,,,,,,,,,214,,,,,,Suidae,,,,,,,Sus,,,,,,,,,,,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Artiodactyla, Suidae, Suinae","Asia, Philippines, Benguet Province, Luzon",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Luzon,,Animalia,,,,,,,Juvenile,,Haights In the Oaks,,,,,,,,,,,,8,,,,,,,,,http://n2t.net/ark:/65665/3bbf367b7-46bd-4bb3-8e35-48a08f2ca082,,,Artiodactyla,,,,,,,,,,,Chordata,,Skin; Skull,,6541,E. Mearns,,,,,,,Sus scrofa,,,Male,scrofa,214,Benguet Province,,,,,,,,,,,2 Aug 1907,,,,,,,,1907,,,,,,,,,,
3ccb6dad-a078-4ce9-8eec-bc8a1be00004,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401357,,,,,,PreservedSpecimen,,,459061,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,19,10.4667,124.75,,,,,,,,78,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Leyte Province, Leyte Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Leyte Island,,Animalia,,,,,,,Juvenile,,"Inopacan, 4 Km S, 1 Km E, Cathedral Cave",,,,,,,,,,50.0,,3,,,,,,,,,http://n2t.net/ark:/65665/339cb1006-611a-4980-91b1-6f350c09e2ec,,,Chiroptera,,,,,,,,,,,Chordata,,Fluid,,LRH 3018,L. Heaney,,,,,,,Eonycteris spelaea,,,Female,spelaea,78,Leyte Province,,,,,,,Degrees Minutes Seconds,,,,19 Mar 1987,10 28 00 N,,124 45 00 E,,,,,1987,,,,,,,,,,
12759e25-44e1-452c-bded-2d267053893f,,,,,,,,,,,,,,PhysicalObject,,,,,,,,14401315,,,,,,PreservedSpecimen,,,458089,Mammalia,,Mammals,,Asia,,,Philippines,,,,,NMNH Extant Biology,,4,10.47,124.75,,,,,,,,63,,,,,,Pteropodidae,,,,,,,Eonycteris,,,,,,,,,,Ecological remarks by collector(s): yes,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Chiroptera, Pteropodidae","Asia, Philippines, Leyte Province, Leyte Island",,,,,,,,,1,,,USNM,http://biocol.org/urn:lsid:biocol.org:col:34871,Leyte Island,,Animalia,,,,,,,,,"Inopacan, 4 Km S, 1 Km E",,,,,,,,,,50.0,,3,,,,,,,,,http://n2t.net/ark:/65665/3a57d52cf-4b19-42a1-9015-f7d22e22631d,,,Chiroptera,,,,,,,,,,,Chordata,,Skin; Skull; Skeleton,,EAR 1305,E. Rickart,,,,,,,Eonycteris spelaea,,,Male,spelaea,63,Leyte Province,,,,,,,Degrees Minutes Seconds,,,,4 Mar 1987,10 28 -- N,,124 45 -- E,,,,,1987,,,,,,,,,,
